Rank,Player,Team within selected timeframe,League,Main Position,Age,Minutes played,rating,_template,z_Goalscoring,z_Chance_Creation,z_Dribbling,z_Defending,z_Passing,league_multiplier,rating_adjusted,tm_player_id,player_id,current_club_name,contract_expires,age_effect,club_tier,contract_days_left,contract_months_left,log_contract,league_fee_mult,league_fee_mult_log,predicted_log_value,predicted_value
18,H. Barnes,Newcastle United,Premier League,LWF,28,1874,0.1583108374652087,Winger,0.45995217735291294,-0.10844021585501262,-0.1659721066776133,-1.5806057156606903,0.8919049462191296,1.0,0.1583108374652087,398065,398065,Newcastle United,2028-06-30,-0.027635039360035075,17.37085861945369,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,17.4969567081922,39703770.19164149
19,Francisco Conceicão,Juventus,Italian Serie A,RW,23,1549,0.6340565679617631,Winger,0.744365768542736,0.21624227005677313,0.8211687371859291,-0.46006433194061974,1.3898918264927687,0.871,0.2197166615728603,487474,487474,Juventus FC,2030-06-30,-0.15341437028339078,17.33554861684095,1529.0,50.22996057818659,3.936324528444404,0.841,-0.17316361900918903,17.414900966084772,36575931.2557688
20,Mohamed Salah,Liverpool,Premier League,RAMF,33,2044,0.04880317191296338,Winger,0.6918148066435474,0.30626025748703156,-1.0977352781734953,-1.5573163767979201,-0.284559847283116,1.0,0.04880317191296338,148455,148455,Liverpool FC,2027-06-30,-0.8012911893819633,18.028131861110747,433.0,14.224704336399475,2.7229193937948835,1.0,0.0,17.38297489266828,35426649.041213654
1,R. Cherki,Manchester City,Premier League,AMF,22,1464,1.0150728559394042,Attacking Midfielder,0.0008780959073284878,2.1089195029213754,0.16519903596599608,-0.6703917309099072,1.63625387717241,1.0,1.0150728559394042,607223,607223,Manchester City,2030-06-30,-0.054483260668953135,18.080200485933613,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,18.20812280915179,80851347.38976884
2,J. Bellingham,Real Madrid,La Liga,LCMF,22,1427,0.8643344225637162,Attacking Midfielder,0.9530186214988617,0.28433937325311004,0.7501078385690234,1.7723745950195733,1.3715637159577625,0.849,0.37324614455134686,581678,581678,Real Madrid,2029-06-30,-0.054483260668953135,18.307352058645364,1164.0,38.23915900131406,3.669675202288949,0.779,-0.24974423311138874,18.203007614463843,80438832.95237727
3,A. Güler,Real Madrid,La Liga,RCMF,21,1970,0.8753216616019671,Attacking Midfielder,0.4414503307685886,1.1926769431158353,0.4192835613834373,0.2406620044492136,1.407637961180063,0.849,0.3842333835895978,861410,861410,Real Madrid,2029-06-30,-0.12811662093835985,18.307352058645364,1164.0,38.23915900131406,3.669675202288949,0.779,-0.24974423311138874,18.14705437509288,76061621.20792066
4,M. Ødegaard,Arsenal,Premier League,RCMF,27,1184,0.4404177723370603,Attacking Midfielder,-0.7264307581724417,1.6212827447552904,-0.3818777789230693,-1.3902486893376769,1.1589457402094694,1.0,0.4404177723370603,316264,316264,Arsenal FC,2028-06-30,0.0,18.09650756291817,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,18.069683709458623,70398584.15269436
5,Fermín López,Barcelona,La Liga,AMF,22,1464,0.9952512616137555,Attacking Midfielder,0.9971817173743313,1.821411765236549,0.7199337109647103,-0.5789142585766314,0.4717988459928634,0.849,0.5041629836013862,636703,636703,FC Barcelona,2029-06-30,-0.054483260668953135,18.05233076843313,1164.0,38.23915900131406,3.669675202288949,0.779,-0.24974423311138874,18.015860159385255,66709648.752732165
6,E. Eze,Arsenal,Premier League,AMF,27,1679,0.1267423987442232,Attacking Midfielder,0.5855170553904082,0.24724397057705158,0.6752174900955583,-0.9881267385810751,-0.3744066497839759,1.0,0.1267423987442232,479999,479999,Arsenal FC,2029-06-30,0.0,18.09650756291817,1164.0,38.23915900131406,3.669675202288949,1.0,0.0,18.009644419310554,66296284.92753049
7,T. Reijnders,Manchester City,Premier League,RCMF,27,1653,0.06687348718968306,Attacking Midfielder,0.35941884489349646,-0.2702291833100159,-0.49411776876000457,-0.8015110891929014,1.0058093796005254,1.0,0.06687348718968306,460939,460939,Manchester City,2030-06-30,0.0,18.080200485933613,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.997048323900096,65466447.92218288
8,Dani Olmo,Barcelona,La Liga,AMF,27,1647,0.6792977398604083,Attacking Midfielder,1.0968431826994036,0.9194505577040788,0.11179224599888438,0.0011674353145734897,0.3599164042889207,0.849,0.188209461848039,293385,293385,FC Barcelona,2030-06-30,0.0,18.05233076843313,1529.0,50.22996057818659,3.936324528444404,0.779,-0.24974423311138874,17.992287024601914,65155483.45455006
9,P. Foden,Manchester City,Premier League,LCMF,25,1988,0.20524669635279408,Attacking Midfielder,0.6795061603163132,0.26657878222778264,-0.2619180708931817,-0.6634183437576922,0.17300611979539626,1.0,0.20524669635279408,406635,406635,Manchester City,2027-06-30,0.04364539867703761,18.080200485933613,433.0,14.224704336399475,2.7229193937948835,1.0,0.0,17.98858921256045,64914995.63667076
10,F. Wirtz,Liverpool,Premier League,AMF,22,2196,0.13963709417036246,Attacking Midfielder,-0.004471768030057009,0.1253021130531625,-0.06550293789058928,-0.3297736944617794,0.6821347992225335,1.0,0.13963709417036246,598577,598577,Liverpool FC,2030-06-30,-0.054483260668953135,18.028131861110747,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.92761642587298,61075198.540789075
11,C. Palmer,Chelsea,Premier League,AMF,23,1568,0.37430775845098907,Attacking Midfielder,1.8538268339303456,-0.12472685481487723,0.5841417889857587,-0.8550886266211928,-0.0919993354142346,1.0,0.37430775845098907,568177,568177,Chelsea FC,2033-06-30,-0.0008614715084175519,17.78310341454723,2625.0,86.23521681997372,4.468608111998757,1.0,0.0,17.855269909974226,56812669.30560719
12,E. Fernández,Chelsea,Premier League,AMF,25,2882,0.2482865634334527,Attacking Midfielder,0.6796174197405955,0.2932085418678104,-1.9306280604292405,-0.10562667283676584,0.8969234608558542,1.0,0.2482865634334527,648195,648195,Chelsea FC,2032-06-30,0.04364539867703761,17.78310341454723,2260.0,74.24441524310117,4.320741684836316,1.0,0.0,17.847213864702525,56356822.496305116
13,João Neves,PSG,Ligue 1,RCMF,21,1098,0.5902049461221309,Attacking Midfielder,1.4583065279433634,-0.5366979051051931,-0.6936959059051608,1.7795067640671827,1.524457475534527,0.856,0.12375023760094594,670681,670681,Paris Saint-Germain,2029-06-30,-0.12811662093835985,17.88209232320902,1164.0,38.23915900131406,3.669675202288949,0.583,-0.5395680926316447,17.691238379482854,48217779.46060475
14,B. Mbeumo,Manchester United,Premier League,AMF,26,2390,0.2225206770816824,Attacking Midfielder,0.908101908697093,0.7733248973444713,0.14219144568866954,-1.2013853252984643,-0.8462456310108813,1.0,0.2225206770816824,413039,413039,Manchester United,2030-06-30,0.03317948229745576,17.47907220409392,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.54137566845164,41507125.4665487
15,Bernardo Silva,Manchester City,Premier League,RCMF,31,2439,0.09176391253363116,Attacking Midfielder,-0.048438278547538016,-0.611651612012735,-0.26297260749580914,0.49315770130270786,1.4746651849714152,1.0,0.09176391253363116,241641,241641,Manchester City,2026-06-30,-0.3733635624135762,18.080200485933613,68.0,2.2339027595269383,1.17368969252937,1.0,0.0,17.52169194036734,40698098.94554835
16,Bruno Guimarães,Newcastle United,Premier League,RCMF,28,2287,0.5904793791630188,Attacking Midfielder,1.2994178459788899,0.1194262631699789,0.012706161725756282,0.4167882928704812,0.9043814004958997,1.0,0.5904793791630188,520624,520624,Newcastle United,2028-06-30,-0.05656854691758036,17.37085861945369,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,17.432168116313036,37212977.51411928
17,P. Sarr,Tottenham Hotspur,Premier League,LCMF,23,1508,-0.007938985137034005,Attacking Midfielder,-0.08223241160373686,-1.1880431584706057,1.054773185134621,1.7917144442579878,0.7189273014467564,1.0,-0.007938985137034005,568693,568693,Tottenham Hotspur,2030-06-30,-0.0008614715084175519,17.367846568983698,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.355291280126934,34459362.18792936
18,Bruno Fernandes,Manchester United,Premier League,LCMF,31,2709,0.9770951882594987,Attacking Midfielder,0.5800134923552641,2.017855711536773,-0.5975683845503917,0.22920247210383068,0.8133945368873414,1.0,0.9770951882594987,240306,240306,Manchester United,2027-06-30,-0.3733635624135762,17.47907220409392,433.0,14.224704336399475,2.7229193937948835,1.0,0.0,17.338275655777935,33877974.98616999
19,J. Ramsey,Newcastle United,Premier League,LCMF,24,1260,0.11984703202303129,Attacking Midfielder,0.000692644518445237,-0.4009554804627427,-0.3965073627551064,-0.060134447450582086,1.5283623503797439,1.0,0.11984703202303129,503749,503749,Newcastle United,,0.03207324784099626,17.37085861945369,,14.224704336399475,2.7229193937948835,1.0,0.0,17.33804626006682,33870204.41530886
20,N. Barella,Internazionale,Italian Serie A,RCMF,29,2096,0.6445022314260848,Attacking Midfielder,-0.5213739309020698,1.865174876880036,-1.000593725799104,-0.08064868579485644,1.1507937420149283,0.871,0.23016232503718193,255942,255942,Inter Milan,2029-06-30,-0.13720165715753604,17.429426973604755,1164.0,38.23915900131406,3.669675202288949,0.841,-0.17316361900918903,17.337102785862342,33838263.821075246
1,J. Bellingham,Real Madrid,La Liga,LCMF,22,1427,1.1459122003034863,Central Midfielder,3.0,0.552647045826486,1.1094766358838979,0.4383773311445205,0.7022893751704077,0.849,0.654823922291117,581678,581678,Real Madrid,2029-06-30,-0.13767495604945093,18.307352058645364,1164.0,38.23915900131406,3.669675202288949,0.779,-0.24974423311138874,18.16015194841139,77064396.4946675
2,A. Güler,Real Madrid,La Liga,RCMF,21,1970,1.3134808105341729,Central Midfielder,2.6275341628493383,1.6266531013366519,1.023079947956687,-0.1880726031442134,1.0242384036330856,0.849,0.8223925325218036,861410,861410,Real Madrid,2029-06-30,-0.23652093065373014,18.307352058645364,1164.0,38.23915900131406,3.669675202288949,0.779,-0.24974423311138874,18.126082773762285,74483097.1535125
3,M. Ødegaard,Arsenal,Premier League,RCMF,27,1184,0.6660496867316277,Central Midfielder,-0.29059493831716215,2.7124450590212867,0.06804645791921018,-2.237893727877142,1.4861380005337124,1.0,0.6660496867316277,316264,316264,Arsenal FC,2028-06-30,0.0,18.09650756291817,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,18.078353016448773,71011544.22087863
4,D. Rice,Arsenal,Premier League,LDMF,27,2868,0.5832754673645728,Central Midfielder,0.3117291156493192,0.7601141498798086,-0.38538596645121354,0.8644708906270068,1.0361534725535515,1.0,0.5832754673645728,357662,357662,Arsenal FC,2028-06-30,0.0,18.09650756291817,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,18.056122233318014,69450319.89808948
5,T. Reijnders,Manchester City,Premier League,RCMF,27,1653,0.27304314959060444,Central Midfielder,1.8175392505655228,0.28195938326842507,0.4857673280445231,-1.4051070811177235,-0.09221433351450564,1.0,0.27304314959060444,460939,460939,Manchester City,2030-06-30,0.0,18.080200485933613,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,18.000490627765174,65692191.64523191
6,Pedri,Barcelona,La Liga,LDMF,23,1612,1.0793894109801279,Central Midfielder,0.7987026510057604,1.0507434443267023,-0.04711656233211324,1.439983270622738,1.7921320538148255,0.849,0.5883011329677585,683840,683840,FC Barcelona,2030-06-30,-0.06143236277421458,18.05233076843313,1529.0,50.22996057818659,3.936324528444404,0.779,-0.24974423311138874,17.998667494198898,65572535.11366383
7,P. Foden,Manchester City,Premier League,LCMF,25,1988,0.471391662294659,Central Midfielder,2.8716063450068656,0.9684975772558566,0.15555172178354224,-1.7591857223370246,-0.4180356037506237,1.0,0.471391662294659,406635,406635,Manchester City,2027-06-30,0.01974184038186915,18.080200485933613,433.0,14.224704336399475,2.7229193937948835,1.0,0.0,17.989017158731734,64942781.70555933
8,C. Jones,Liverpool,Premier League,LDMF,25,1565,0.48850493252503224,Central Midfielder,0.1611481021576989,-0.18994007336749638,-0.5357471589716546,-0.025028487649691455,2.3515067097142737,1.0,0.48850493252503224,433188,433188,Liverpool FC,2027-06-30,0.01974184038186915,18.028131861110747,433.0,14.224704336399475,2.7229193937948835,1.0,0.0,17.948223866264026,62346859.89450514
9,A. Mac Allister,Liverpool,Premier League,LDMF,27,2430,0.13651850643621694,Central Midfielder,0.7634721561241805,-0.09587986208318929,-0.6277470114458906,-0.029894720659213354,0.42576120219177493,1.0,0.13651850643621694,534033,534033,Liverpool FC,2028-06-30,0.0,18.028131861110747,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,17.876531433865985,58033525.8763952
10,R. Gravenberch,Liverpool,Premier League,RDMF,23,2817,-0.10735417920047022,Central Midfielder,-0.7423379787920233,-0.5768832246513406,0.09605497025729375,0.7095649950980228,0.2579649116698884,1.0,-0.10735417920047022,478573,478573,Liverpool FC,2028-06-30,-0.06143236277421458,18.028131861110747,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,17.76189049126637,51747697.23609054
11,M. Caicedo,Chelsea,Premier League,LDMF,24,2459,0.015443635478322146,Central Midfielder,-0.44117595180878266,-0.4617644208908797,-0.4811295029762719,0.18528164063605415,1.0539884416553251,1.0,0.015443635478322146,687626,687626,Chelsea FC,2031-06-30,-0.008668360679836165,17.78310341454723,1894.0,62.22076215505913,4.146632762315233,1.0,0.0,17.679344722866922,47647690.68929718
12,F. de Jong,Barcelona,La Liga,RDMF,28,1668,0.42332573746088153,Central Midfielder,-0.7253236088638882,0.47674233703747,-0.7984925854253467,0.6786581406573043,1.868720166757992,0.849,-0.06776254055148778,326330,326330,FC Barcelona,2026-06-30,-0.04990246114720473,18.05233076843313,68.0,2.2339027595269383,1.17368969252937,0.779,-0.24974423311138874,17.648327580883453,46192480.39923341
